Fonds ITIE - 4300;Boåte;Dossier;Pochette;Sous-pochette;Nombre d'UM;Cotation des UM;Dates des UM;Cahiers;Foliation;"Dimensions 
(mm)";Remarques;DÇchirures (strappi) (0-3);Froissures (spiegazzato) (0-3);Lacunes (0-3);Plis (0-3);Perte de souplesse (0-3);Perte de matiäre (0-3);Poussiäre deposÇ (0-3);Affaiblessement (0-3);Foxing (0-3);Jaunissement (0-3);Taches (0-3);Degradation due Ö l'encre (0-3);Mouillure (umiditÖ) (0-3);Moisissure (0-3);Trou d'insect (0-3);Risque (1-5);Photo?
;;;;;;Ms 4300/40/68/2;1658 16 janv;;2;312 x 207;"Cachets de cire rouge ; lacunes";2;1;2;3;;;;;;1;2;1;;;;;
;;;;;;Ms 4300/40/69/1;1658 26 janv;;1;247 x 185;;;1;1;2;;;;;2;1;;1;1;;;;
;;;;;;Ms 4300/40/69/2;1658 7 mars;;4;247 x 19;;1;1;1;2;;;;;;1;;2;2;;;;
;;;;;;Ms 4300/40/70;1658 29 janv;;2;246 x 18;;;;2;2;;;1;1;;1;2;2;2;;;;
;;;;;;Ms 4300/40/71/1;1658 2 fevr;;2;305 x 191;filigrane;2;1;2;3;;;1;1;1;1;1;2;;;;;
;;;;;;Ms 4300/40/71/2;1662;;2;18 x 128;;;;;2;;;1;1;;;1;2;;;;;
;;;;;;Ms 4300/40/71/3;XVII siäcle;;1;246 x 165;;;2;;2;;;2;;;1;2;1;;;;;
;;;;;;Ms 4300/40/72;1658 8 fevr;;1;246 x 18;lacunes;;1;3;2;;;;;;1;3;1;;;;;
;;;;;;Ms 4300/40/73/1;1658 19 fevr;;2;284 x 223;pochette du XIX siäcle en protÇction du Ms 4300/40/73/2;;;;;;;;;;3;;;;;;;
;;;;;;Ms 4300/40/73/2;1658 19 fevr;;2;226 x 169;filigrane;1;1;2;3;;;;1;2;1;1;2;;;;;
;;;;;;Ms 4300/40/74;1658 20 fevr;;24;29 x 216;"mauvais Çtat ; timbre";;1;;3;2;;1;;;3;3;2;2;;1;;
;;;;;;Ms 4300/40/75;1658 24 fevr;;2;243 x 174;Cachets de cire rouge;1;1;1;2;;;2;;;1;1;1;2;;;;
;;;;;;Ms 4300/40/76;1658 28 fevr;;2;193 x 147;Cachets de cire rouge;2;1;2;3;;;1;;1;2;1;1;;;;;
;;;;;;Ms 4300/40/77;1658 2 mars;;8;305 x 206;;2;2;1;2;2;;1;2;;2;1;1;2;;;;
;;;;;;Ms 4300/40/78;1658 7 mars;;6;25 x 185;papier filigranÇ;2;1;;2;1;;2;1;1;1;1;2;1;;;;
;;;;;;Ms 4300/40/79;1658 8 mars;;2;248 x 18;timbre en mauvais Çtat;3;1;3;2;1;;1;;;1;2;3;;;;;
;;;;;;Ms 4300/40/80;1658 17 mars;;2;204 x 159;;3;1;3;3;;;;;1;1;;2;;;;;
;;;;;;Ms 4300/40/81;1658 18 mars;;6;25 x 193;"""F.M."" imprimÇ en filigrane";;;;2;;;2;;1;1;1;1;;;;;
;;;;;;Ms 4300/40/82;1658 21 mars;;8;238 x 19;filigrane a forme de coeur;;1;2;3;1;;2;;1;1;1;2;1;;;;
;;;;;;Ms 4300/40/83;1658 24 mars;;2;225 x 164;dessin filigranÇ;;;;2;;;;;1;1;1;3;;;;;
;;;;;;Ms 4300/40/84;1658 10 avril;;2;23 x 174;filigrane;;1;;2;1;;1;;1;1;1;2;2;;;;
;;;;;;Ms 4300/40/85;1658 11 avril;;2;221 x 17;;3;2;3;2;;;1;1;;;;3;;;;;
;;;;;;Ms 4300/40/86;1658 12 avril;;1;127 x 17;filigrane;;;1;3;;;1;1;1;1;;;;;;;
;;;;;;Ms 4300/40/87;1658 8 mai;;2;252 x 185;filigrane;1;1;;2;1;;1;1;;1;;2;;;;;
;;;;;;Ms 4300/40/89;1658 13 mai;;12;255 x 185;filigrane;;1;;2;1;;2;1;;1;;3;1;;;;
;;;;;;Ms 4300/40/90/1;1658 13 mai;;1;169 x 287;cordelette rouge;1;2;1;3;2;;1;1;;2;3;;2;;;;
;;;;;;Ms 4300/40/90/2;1663 2 janv;;1;105 x 195;cordelette rouge;;2;1;2;1;;;2;1;1;3;;2;;;;
;;;;;;Ms 4300/40/91;1658 15 mai;;2;237 x 186;filigrane;;1;1;3;;;1;;;1;1;1;;;;;
;;;;;;Ms 4300/40/92;1658 17 mai;;4;306 x 19;filigrane;1;;;2;;;1;;1;1;1;2;;;;;
;;;;;;Ms 4300/40/93;1658 mai;;1;253 x 176;filigrane;3;1;2;1;;;;;;1;1;2;1;;;;
;;;;;;Ms 4300/40/94;1658 8 juin;;12;283 x 181;;;;1;2;1;;2;;2;1;1;2;1;;;;
;;;;;;Ms 4300/40/95;1658 20 juin;;2;256 x 183;filigrane;2;;;2;;;;;;1;1;3;;;;;
;;;;;;Ms 4300/40/96;1658 22 juillet;;1;245 x 181;lettres en filigrane;2;2;1;3;;;2;1;1;1;2;;;;;;
